,Unnamed: 0,time,open,high,low,close,volume,Stock
669,669,2023-03-22 12:00:00,100.486,100.5004,100.24,100.28,922827,AMZN
670,670,2023-03-22 11:45:00,100.4599,100.74,100.38,100.485,1661756,AMZN
671,671,2023-03-22 11:30:00,100.0573,100.49,100.03,100.455,1194892,AMZN
672,672,2023-03-22 11:15:00,100.065,100.3,99.87,100.055,1353354,AMZN
673,673,2023-03-22 11:00:00,100.29,100.295,100.0,100.07,918989,AMZN
674,674,2023-03-22 10:45:00,100.385,100.3999,100.09,100.304,1181608,AMZN
675,675,2023-03-22 10:30:00,99.75,100.425,99.42,100.39,2061661,AMZN
676,676,2023-03-22 10:15:00,99.69,99.995,99.6662,99.7545,1515230,AMZN
677,677,2023-03-22 10:00:00,99.63,100.08,99.49,99.69,1946140,AMZN
678,678,2023-03-22 09:45:00,100.45,100.5599,99.34,99.635,3384871,AMZN
679,679,2023-03-22 09:30:00,100.28,100.49,100.28,100.45,63725,AMZN
680,680,2023-03-22 09:15:00,100.19,100.28,100.14,100.26,35108,AMZN
681,681,2023-03-22 09:00:00,100.152,100.21,100.13,100.16,18380,AMZN
682,682,2023-03-22 08:45:00,100.07,100.28,100.02,100.19,26921,AMZN
683,683,2023-03-22 08:30:00,100.07,100.16,100.05,100.05,27681,AMZN
684,684,2023-03-22 08:15:00,100.3,100.84,100.05,100.08,70204,AMZN
685,685,2023-03-22 08:00:00,100.16,100.21,100.07,100.18,16568,AMZN
686,686,2023-03-22 07:45:00,100.23,100.29,100.19,100.2,15532,AMZN
687,687,2023-03-22 07:30:00,100.34,100.34,100.23,100.25,12665,AMZN
688,688,2023-03-22 07:15:00,100.24,100.39,100.18,100.35,23490,AMZN
689,689,2023-03-22 07:00:00,100.07,100.29,100.07,100.13,5698,AMZN
690,690,2023-03-22 06:45:00,100.06,100.18,100.05,100.18,2371,AMZN
691,691,2023-03-22 06:30:00,100.1,100.15,100.02,100.06,4478,AMZN
692,692,2023-03-22 06:15:00,99.99,100.03,99.85,100.03,7154,AMZN
693,693,2023-03-22 06:00:00,99.92,99.92,99.9,99.9,2677,AMZN
694,694,2023-03-22 05:45:00,99.9,100.12,99.9,100.04,4753,AMZN
695,695,2023-03-22 05:30:00,99.9,99.96,99.9,99.96,3599,AMZN
696,696,2023-03-22 05:15:00,99.82,99.95,99.71,99.8,5804,AMZN
697,697,2023-03-22 05:00:00,99.82,99.9,99.78,99.81,3415,AMZN
698,698,2023-03-22 04:45:00,99.77,99.77,99.67,99.7,10480,AMZN
699,699,2023-03-22 04:30:00,99.91,99.97,99.72,99.72,10750,AMZN
700,700,2023-03-22 04:15:00,100.14,100.2,99.9,99.92,7493,AMZN
701,701,2023-03-21 20:00:00,100.46,100.51,100.46,100.4801,11250,AMZN
702,702,2023-03-21 19:45:00,100.49,100.5,100.46,100.48,9165,AMZN
703,703,2023-03-21 19:30:00,100.48,100.5,100.44,100.46,15091,AMZN
704,704,2023-03-21 19:15:00,100.48,100.48,100.42,100.44,7469,AMZN
705,705,2023-03-21 19:00:00,100.47,100.48,100.42,100.48,10080,AMZN
706,706,2023-03-21 18:45:00,100.46,100.5,100.44,100.48,13982,AMZN
707,707,2023-03-21 18:30:00,100.45,100.48,100.44,100.44,6706,AMZN
708,708,2023-03-21 18:15:00,100.46,100.5,100.44,100.47,14306,AMZN
709,709,2023-03-21 18:00:00,100.46,100.46,100.44,100.45,12262,AMZN
710,710,2023-03-21 17:45:00,100.45,100.47,100.44,100.44,9531,AMZN
711,711,2023-03-21 17:30:00,100.51,100.5132,100.45,100.45,16915,AMZN
712,712,2023-03-21 17:15:00,100.52,100.54,100.51,100.53,7396,AMZN
713,713,2023-03-21 17:00:00,100.61,100.65,100.51,100.51,497982,AMZN
714,714,2023-03-21 16:45:00,100.6212,100.65,100.55,100.61,27378,AMZN
715,715,2023-03-21 16:30:00,100.47,100.69,100.47,100.65,356975,AMZN
716,716,2023-03-21 16:15:00,100.62,100.65,100.41,100.5,1256097,AMZN
717,717,2023-03-21 16:00:00,100.78,100.845,100.405,100.61,4346575,AMZN
718,718,2023-03-21 15:45:00,100.45,100.8,100.41,100.7821,2536170,AMZN
719,719,2023-03-21 15:30:00,100.35,100.555,100.28,100.455,1595454,AMZN
720,720,2023-03-21 15:15:00,100.265,100.55,100.22,100.345,2403290,AMZN
721,721,2023-03-21 15:00:00,100.3,100.3331,100.07,100.26,1283921,AMZN
722,722,2023-03-21 14:45:00,100.2999,100.3748,100.14,100.3,1210756,AMZN
723,723,2023-03-21 14:30:00,100.1673,100.42,99.85,100.29,1653487,AMZN
724,724,2023-03-21 14:15:00,99.8,100.165,99.7808,100.16,1327387,AMZN
725,725,2023-03-21 14:00:00,99.91,100.055,99.77,99.795,1391334,AMZN
726,726,2023-03-21 13:45:00,99.72,100.05,99.7,99.9,2112765,AMZN
727,727,2023-03-21 13:30:00,99.51,99.72,99.415,99.72,1075994,AMZN
728,728,2023-03-21 13:15:00,99.49,99.565,99.26,99.495,1361788,AMZN
729,729,2023-03-21 13:00:00,99.48,99.65,99.34,99.4809,1549564,AMZN
730,730,2023-03-21 12:45:00,99.588,99.8,99.46,99.4808,1261607,AMZN
731,731,2023-03-21 12:30:00,99.39,99.7,99.34,99.58,1528033,AMZN
732,732,2023-03-21 12:15:00,99.26,99.48,99.13,99.39,1308725,AMZN
733,733,2023-03-21 12:00:00,99.01,99.46,98.93,99.27,2058241,AMZN
734,734,2023-03-21 11:45:00,98.915,99.19,98.735,99.005,1754473,AMZN
735,735,2023-03-21 11:30:00,98.92,99.02,98.76,98.93,1489834,AMZN
736,736,2023-03-21 11:15:00,98.58,98.955,98.5,98.92,1283899,AMZN
737,737,2023-03-21 11:00:00,98.65,98.8773,98.27,98.57,1441585,AMZN
738,738,2023-03-21 10:45:00,98.49,98.89,98.43,98.66,1643955,AMZN
739,739,2023-03-21 10:30:00,98.752,99.06,98.36,98.482,2263062,AMZN
740,740,2023-03-21 10:15:00,98.99,99.27,98.44,98.755,2696890,AMZN
741,741,2023-03-21 10:00:00,98.385,99.19,98.0,99.0,3620533,AMZN
742,742,2023-03-21 09:45:00,98.14,98.83,98.07,98.3885,4232287,AMZN
743,743,2023-03-21 09:30:00,98.42,98.45,98.06,98.12,81683,AMZN
744,744,2023-03-21 09:15:00,98.04,98.42,98.04,98.4,61364,AMZN
745,745,2023-03-21 09:00:00,97.88,98.28,97.88,98.05,66341,AMZN
746,746,2023-03-21 08:45:00,98.3,98.35,97.7716,97.8499,70997,AMZN
747,747,2023-03-21 08:30:00,98.32,98.44,98.26,98.35,56349,AMZN
748,748,2023-03-21 08:15:00,98.5001,98.72,97.35,98.33,159424,AMZN
749,749,2023-03-21 08:00:00,98.7,98.7,98.53,98.58,36632,AMZN
750,750,2023-03-21 07:45:00,98.51,98.75,98.5,98.7,38708,AMZN
751,751,2023-03-21 07:30:00,98.48,98.57,98.4,98.57,19460,AMZN
752,752,2023-03-21 07:15:00,98.27,98.62,98.25,98.5,65843,AMZN
753,753,2023-03-21 07:00:00,98.27,98.35,98.2,98.24,17650,AMZN
754,754,2023-03-21 06:45:00,98.15,98.35,98.12,98.34,11096,AMZN
755,755,2023-03-21 06:30:00,98.04,98.3,98.01,98.2,13991,AMZN
756,756,2023-03-21 06:15:00,97.89,98.0,97.85,98.0,13794,AMZN
757,757,2023-03-21 06:00:00,97.72,97.76,97.62,97.76,17643,AMZN
758,758,2023-03-21 05:45:00,97.69,97.71,97.58,97.7,3375,AMZN
759,759,2023-03-21 05:30:00,97.61,97.79,97.61,97.67,3571,AMZN
760,760,2023-03-21 05:15:00,97.8,97.8,97.61,97.61,3862,AMZN
761,761,2023-03-21 05:00:00,97.82,97.83,97.76,97.8,3071,AMZN
762,762,2023-03-21 04:45:00,97.88,97.91,97.8,97.8,3556,AMZN
763,763,2023-03-21 04:30:00,97.8,97.95,97.8,97.95,6121,AMZN
764,764,2023-03-21 04:15:00,97.8,97.89,97.57,97.89,6994,AMZN
765,765,2023-03-20 20:00:00,97.42,97.5,97.38,97.45,14534,AMZN
766,766,2023-03-20 19:45:00,97.41,97.49,97.35,97.42,8277,AMZN
767,767,2023-03-20 19:30:00,97.43,97.44,97.41,97.41,3191,AMZN
768,768,2023-03-20 19:15:00,97.43,97.49,97.42,97.42,4177,AMZN
769,769,2023-03-20 19:00:00,97.5,97.54,97.43,97.44,7865,AMZN
770,770,2023-03-20 18:45:00,97.49,97.58,97.49,97.52,11237,AMZN
771,771,2023-03-20 18:30:00,97.51,97.71,97.43,97.49,21795,AMZN
772,772,2023-03-20 18:15:00,97.57,97.57,97.4,97.42,11539,AMZN
773,773,2023-03-20 18:00:00,97.55,97.57,97.51,97.54,4003,AMZN
774,774,2023-03-20 17:45:00,97.5021,97.57,97.5,97.54,5673,AMZN
775,775,2023-03-20 17:30:00,97.58,97.59,97.5,97.5,8129,AMZN
776,776,2023-03-20 17:15:00,97.59,97.6,97.56,97.56,9404,AMZN
777,777,2023-03-20 17:00:00,97.59,97.71,97.4679,97.59,1298525,AMZN
778,778,2023-03-20 16:45:00,97.52,97.59,97.52,97.5899,9255,AMZN
779,779,2023-03-20 16:30:00,97.55,97.57,97.53,97.54,23842,AMZN
780,780,2023-03-20 16:15:00,97.71,97.71,97.43,97.53,1944355,AMZN
781,781,2023-03-20 16:00:00,97.27,97.75,97.23,97.705,3938507,AMZN
782,782,2023-03-20 15:45:00,97.14,97.3756,97.11,97.28,1439330,AMZN
783,783,2023-03-20 15:30:00,97.06,97.21,96.965,97.15,943034,AMZN
784,784,2023-03-20 15:15:00,97.08,97.195,96.9332,97.0627,886485,AMZN
785,785,2023-03-20 15:00:00,97.0043,97.39,96.99,97.075,1184671,AMZN
786,786,2023-03-20 14:45:00,97.04,97.09,96.82,97.01,1100106,AMZN
787,787,2023-03-20 14:30:00,96.7,97.2,96.65,97.035,1411433,AMZN
788,788,2023-03-20 14:15:00,96.73,96.82,96.54,96.7,829725,AMZN
789,789,2023-03-20 14:00:00,96.86,96.87,96.57,96.72,843490,AMZN
790,790,2023-03-20 13:45:00,96.64,96.88,96.445,96.85,895155,AMZN
791,791,2023-03-20 13:30:00,96.85,96.96,96.63,96.6447,1400657,AMZN
792,792,2023-03-20 13:15:00,96.65,97.04,96.62,96.845,1056843,AMZN
793,793,2023-03-20 13:00:00,96.24,96.75,96.21,96.65,1191055,AMZN
794,794,2023-03-20 12:45:00,96.53,96.63,96.22,96.26,1198205,AMZN
795,795,2023-03-20 12:30:00,96.61,96.7101,96.26,96.54,1117745,AMZN
796,796,2023-03-20 12:15:00,96.78,97.09,96.415,96.61,1669639,AMZN
797,797,2023-03-20 12:00:00,97.46,97.47,96.73,96.78,1739261,AMZN
798,798,2023-03-20 11:45:00,97.6791,97.71,97.37,97.45,1287298,AMZN
799,799,2023-03-20 11:30:00,97.585,97.7,97.21,97.675,1635329,AMZN
800,800,2023-03-20 11:15:00,97.52,97.87,97.2,97.585,2737994,AMZN
801,801,2023-03-20 11:00:00,96.74,97.57,96.51,97.53,3668832,AMZN
802,802,2023-03-20 10:45:00,96.13,97.35,96.125,96.75,5618236,AMZN
803,803,2023-03-20 10:30:00,96.01,96.3801,95.82,96.15,2622356,AMZN
804,804,2023-03-20 10:15:00,96.04,96.56,95.7,96.0157,3422514,AMZN
805,805,2023-03-20 10:00:00,96.585,96.6301,95.8167,96.05,4207019,AMZN
806,806,2023-03-20 09:45:00,98.41,98.48,96.41,96.585,5659126,AMZN
807,807,2023-03-20 09:30:00,98.49,98.49,98.2,98.4,97212,AMZN
808,808,2023-03-20 09:15:00,98.74,98.74,98.48,98.49,60762,AMZN
809,809,2023-03-20 09:00:00,98.7,98.95,98.55,98.72,122426,AMZN
810,810,2023-03-20 08:45:00,98.53,98.8,98.45,98.72,96232,AMZN
811,811,2023-03-20 08:30:00,98.28,98.668,98.27,98.54,48251,AMZN
812,812,2023-03-20 08:15:00,98.35,99.1,97.97,98.4,73962,AMZN
813,813,2023-03-20 08:00:00,98.4,98.63,98.33,98.58,21271,AMZN
814,814,2023-03-20 07:45:00,98.67,98.75,98.38,98.38,18639,AMZN
815,815,2023-03-20 07:30:00,98.25,98.67,98.22,98.67,23350,AMZN
816,816,2023-03-20 07:15:00,98.45,98.59,98.25,98.34,44020,AMZN
817,817,2023-03-20 07:00:00,98.7,98.75,98.3,98.37,42746,AMZN
818,818,2023-03-20 06:45:00,98.57,98.75,98.57,98.75,7448,AMZN
819,819,2023-03-20 06:30:00,98.6,98.63,98.5,98.57,3162,AMZN
820,820,2023-03-20 06:15:00,98.45,98.95,98.43,98.64,15161,AMZN
821,821,2023-03-20 06:00:00,98.55,98.6,98.51,98.59,2797,AMZN
822,822,2023-03-20 05:45:00,98.52,98.71,98.51,98.51,3581,AMZN
823,823,2023-03-20 05:30:00,98.22,98.25,98.22,98.23,2678,AMZN
824,824,2023-03-20 05:15:00,98.4,98.56,98.38,98.38,6304,AMZN
825,825,2023-03-20 05:00:00,98.2,98.3,98.09,98.24,4685,AMZN
826,826,2023-03-20 04:45:00,97.86,98.3,97.71,98.28,15362,AMZN
827,827,2023-03-20 04:30:00,98.07,98.1,97.55,97.91,11755,AMZN
828,828,2023-03-20 04:15:00,97.4,98.55,97.4,98.11,31170,AMZN
829,829,2023-03-17 20:00:00,98.82,98.82,98.75,98.8,7703,AMZN
830,830,2023-03-17 19:45:00,98.9,98.95,98.84,98.84,7213,AMZN
831,831,2023-03-17 19:30:00,98.91,98.94,98.9,98.92,7925,AMZN
832,832,2023-03-17 19:15:00,98.94,98.95,98.9,98.9,62262,AMZN
833,833,2023-03-17 19:00:00,98.99,98.99,98.92,98.96,4830,AMZN
834,834,2023-03-17 18:45:00,98.91,99.05,98.91,98.98,16026,AMZN
835,835,2023-03-17 18:30:00,98.76,98.94,98.76,98.94,11391,AMZN
836,836,2023-03-17 18:15:00,98.8,98.87,98.8,98.87,4859,AMZN
837,837,2023-03-17 18:00:00,98.8,98.8,98.67,98.76,7246,AMZN
838,838,2023-03-17 17:45:00,98.83,98.95,98.71,98.75,107890,AMZN
839,839,2023-03-17 17:30:00,98.84,98.8999,98.62,98.82,24873,AMZN
840,840,2023-03-17 17:15:00,98.67,98.95,98.67,98.83,152721,AMZN
841,841,2023-03-17 17:00:00,98.81,98.82,98.55,98.6724,95604,AMZN
842,842,2023-03-17 16:45:00,98.91,98.95,98.71,98.79,42288,AMZN
843,843,2023-03-17 16:30:00,98.96,99.0093,98.91,98.91,421850,AMZN
844,844,2023-03-17 16:15:00,98.95,99.15,98.73,99.03,8510094,AMZN
845,845,2023-03-17 16:00:00,98.985,99.265,98.55,98.95,4384975,AMZN
846,846,2023-03-17 15:45:00,98.95,99.02,98.52,98.985,1801907,AMZN
847,847,2023-03-17 15:30:00,98.655,98.985,98.59,98.9541,1455138,AMZN
848,848,2023-03-17 15:15:00,98.55,98.74,98.3,98.65,1232537,AMZN
849,849,2023-03-17 15:00:00,98.56,98.655,98.27,98.535,1491808,AMZN
850,850,2023-03-17 14:45:00,98.5,98.68,98.41,98.57,1028444,AMZN
851,851,2023-03-17 14:30:00,98.88,98.96,98.47,98.51,1146710,AMZN
852,852,2023-03-17 14:15:00,99.055,99.28,98.78,98.88,1606128,AMZN
853,853,2023-03-17 14:00:00,98.64,99.07,98.6,99.06,1347795,AMZN
854,854,2023-03-17 13:45:00,98.6089,98.83,98.31,98.635,1585578,AMZN
855,855,2023-03-17 13:30:00,98.85,98.91,98.54,98.6072,1259582,AMZN
856,856,2023-03-17 13:15:00,98.57,98.87,98.51,98.84,1801956,AMZN
857,857,2023-03-17 13:00:00,98.58,98.6599,98.32,98.57,1379226,AMZN
858,858,2023-03-17 12:45:00,98.35,98.74,98.34,98.59,1558398,AMZN
859,859,2023-03-17 12:30:00,98.22,98.41,97.95,98.359,1326937,AMZN
860,860,2023-03-17 12:15:00,97.9,98.6,97.84,98.22,1646385,AMZN
861,861,2023-03-17 12:00:00,97.63,97.96,97.55,97.9007,1390043,AMZN
862,862,2023-03-17 11:45:00,98.02,98.29,97.455,97.62,1861672,AMZN
863,863,2023-03-17 11:30:00,98.4214,98.5,97.85,98.01,1935669,AMZN
864,864,2023-03-17 11:15:00,98.115,98.54,97.9,98.43,2046743,AMZN
865,865,2023-03-17 11:00:00,98.03,98.365,97.84,98.12,2415300,AMZN
866,866,2023-03-17 10:45:00,98.675,98.8099,97.97,98.03,3032342,AMZN
867,867,2023-03-17 10:30:00,99.54,99.62,98.3402,98.67,3598641,AMZN
868,868,2023-03-17 10:15:00,100.21,100.56,99.49,99.55,2631388,AMZN
869,869,2023-03-17 10:00:00,99.6,100.4581,99.17,100.2061,3057182,AMZN
870,870,2023-03-17 09:45:00,99.79,100.66,99.4,99.605,12278086,AMZN
871,871,2023-03-17 09:30:00,99.65,100.47,99.56,99.77,383944,AMZN
872,872,2023-03-17 09:15:00,99.34,99.7493,99.27,99.7,83142,AMZN
873,873,2023-03-17 09:00:00,99.52,99.53,99.29,99.31,81506,AMZN
874,874,2023-03-17 08:45:00,99.54,99.69,99.4,99.5,104437,AMZN
875,875,2023-03-17 08:30:00,100.02,100.06,99.4,99.52,81550,AMZN
876,876,2023-03-17 08:15:00,100.0015,100.46,99.93,100.02,115530,AMZN
877,877,2023-03-17 08:00:00,100.15,100.3,100.04,100.15,25035,AMZN
878,878,2023-03-17 07:45:00,100.01,100.13,100.0,100.13,14972,AMZN
879,879,2023-03-17 07:30:00,100.3,100.3,100.04,100.04,7115,AMZN
880,880,2023-03-17 07:15:00,99.85,100.4,99.85,100.23,55400,AMZN
881,881,2023-03-17 07:00:00,99.77,100.04,99.77,99.93,13650,AMZN
882,882,2023-03-17 06:45:00,99.8,99.85,99.8,99.85,17483,AMZN
883,883,2023-03-17 06:30:00,99.91,99.94,99.68,99.8,7416,AMZN
884,884,2023-03-17 06:15:00,100.04,100.04,99.78,99.8,894,AMZN
885,885,2023-03-17 06:00:00,99.74,100.01,99.74,100.01,4189,AMZN
886,886,2023-03-17 05:45:00,99.95,99.95,99.75,99.75,4139,AMZN
887,887,2023-03-17 05:30:00,99.77,99.95,99.66,99.88,4999,AMZN
888,888,2023-03-17 05:15:00,99.85,100.02,99.75,99.75,8685,AMZN
889,889,2023-03-17 05:00:00,100.07,100.11,99.83,99.85,11004,AMZN
890,890,2023-03-17 04:45:00,100.24,100.24,100.1,100.1,2855,AMZN
891,891,2023-03-17 04:30:00,100.14,100.24,100.14,100.2,1170,AMZN
892,892,2023-03-17 04:15:00,100.03,100.28,100.03,100.2,2166,AMZN
893,893,2023-03-16 20:00:00,99.94,100.0,99.85,99.93,11987,AMZN
894,894,2023-03-16 19:45:00,100.1,100.1,99.98,99.98,13459,AMZN
895,895,2023-03-16 19:30:00,100.08,100.14,100.04,100.07,10940,AMZN
896,896,2023-03-16 19:15:00,99.98,100.15,99.95,100.04,26081,AMZN
897,897,2023-03-16 19:00:00,99.87,100.0,99.84,99.99,24618,AMZN
898,898,2023-03-16 18:45:00,99.76,99.9,99.75,99.8999,17507,AMZN
899,899,2023-03-16 18:30:00,99.85,99.9,99.7501,99.7501,3782,AMZN
900,900,2023-03-16 18:15:00,99.89,99.89,99.8,99.88,7728,AMZN
901,901,2023-03-16 18:00:00,99.94,99.95,99.86,99.9,8717,AMZN
902,902,2023-03-16 17:45:00,99.92,99.95,99.89,99.89,5612,AMZN
903,903,2023-03-16 17:30:00,99.9,99.99,99.8765,99.95,11795,AMZN
904,904,2023-03-16 17:15:00,99.84,100.04,99.83,99.89,28169,AMZN
905,905,2023-03-16 17:00:00,99.99,100.16,99.8,99.81,32078,AMZN
906,906,2023-03-16 16:45:00,100.17,100.19,99.9,99.97,100704,AMZN
907,907,2023-03-16 16:30:00,100.13,100.31,100.04,100.19,499789,AMZN
908,908,2023-03-16 16:15:00,100.04,100.18,99.84,100.1,2303657,AMZN
909,909,2023-03-16 16:00:00,99.93,100.09,99.7,100.07,6960198,AMZN
910,910,2023-03-16 15:45:00,100.16,100.19,99.785,99.93,2242754,AMZN
911,911,2023-03-16 15:30:00,100.04,100.31,99.94,100.165,2173146,AMZN
912,912,2023-03-16 15:15:00,100.26,100.34,100.02,100.04,1894762,AMZN
913,913,2023-03-16 15:00:00,100.1661,100.3099,99.87,100.2587,1448630,AMZN
914,914,2023-03-16 14:45:00,100.3397,100.3478,99.97,100.175,1834060,AMZN
915,915,2023-03-16 14:30:00,100.1,100.38,99.97,100.3316,1348133,AMZN
916,916,2023-03-16 14:15:00,100.14,100.36,99.96,100.11,1557368,AMZN
917,917,2023-03-16 14:00:00,100.29,100.3015,99.76,100.135,1666379,AMZN
918,918,2023-03-16 13:45:00,100.37,100.47,100.18,100.2845,1467391,AMZN
919,919,2023-03-16 13:30:00,100.645,100.685,100.21,100.36,1794784,AMZN
920,920,2023-03-16 13:15:00,100.905,100.99,100.5601,100.645,2267275,AMZN
921,921,2023-03-16 13:00:00,100.114,100.94,99.99,100.9,2886654,AMZN
922,922,2023-03-16 12:45:00,100.07,100.19,99.88,100.1106,1638646,AMZN
923,923,2023-03-16 12:30:00,99.735,100.3225,99.72,100.06,3048762,AMZN
924,924,2023-03-16 12:15:00,100.2004,100.4,99.67,99.7372,2845479,AMZN
925,925,2023-03-16 12:00:00,100.38,100.466,100.015,100.2184,2788583,AMZN
926,926,2023-03-16 11:45:00,99.815,100.43,99.61,100.37,2780855,AMZN
927,927,2023-03-16 11:30:00,99.505,100.22,99.47,99.83,4558810,AMZN
928,928,2023-03-16 11:15:00,99.445,99.695,99.03,99.495,3090078,AMZN
929,929,2023-03-16 11:00:00,98.58,99.7,98.515,99.4461,5322414,AMZN
930,930,2023-03-16 10:45:00,97.75,98.62,97.71,98.5799,3711209,AMZN
931,931,2023-03-16 10:30:00,97.4881,97.77,96.96,97.7517,3237458,AMZN
932,932,2023-03-16 10:15:00,97.525,97.71,97.083,97.48,3284439,AMZN
933,933,2023-03-16 10:00:00,96.92,97.57,96.4095,97.5273,3292683,AMZN
934,934,2023-03-16 09:45:00,95.75,97.12,95.61,96.9009,4851192,AMZN
935,935,2023-03-16 09:30:00,96.3,96.3,95.0,95.74,221208,AMZN
936,936,2023-03-16 09:15:00,96.14,96.38,96.01,96.24,62419,AMZN
937,937,2023-03-16 09:00:00,96.12,96.38,96.03,96.11,92910,AMZN
938,938,2023-03-16 08:45:00,96.56,96.67,96.03,96.15,107640,AMZN
939,939,2023-03-16 08:30:00,96.46,96.69,96.39,96.64,71375,AMZN
940,940,2023-03-16 08:15:00,96.08,96.5,95.83,96.5,144579,AMZN
941,941,2023-03-16 08:00:00,96.15,96.38,96.15,96.33,57831,AMZN
942,942,2023-03-16 07:45:00,96.05,96.13,96.05,96.1,17747,AMZN
943,943,2023-03-16 07:30:00,95.85,96.1,95.85,96.0,20124,AMZN
944,944,2023-03-16 07:15:00,96.18,96.2,95.84,95.88,13677,AMZN
945,945,2023-03-16 07:00:00,96.18,96.18,95.92,96.18,7898,AMZN
946,946,2023-03-16 06:45:00,96.18,96.19,96.09,96.18,4177,AMZN
947,947,2023-03-16 06:30:00,95.99,96.19,95.99,96.15,2021,AMZN
948,948,2023-03-16 06:15:00,96.04,96.15,96.02,96.12,2092,AMZN
949,949,2023-03-16 06:00:00,96.04,96.09,95.65,96.08,5935,AMZN
950,950,2023-03-16 05:45:00,96.19,96.2,96.0,96.09,4135,AMZN
951,951,2023-03-16 05:30:00,96.08,96.2,96.0,96.14,6641,AMZN
952,952,2023-03-16 05:15:00,96.26,96.3,96.17,96.27,4476,AMZN
953,953,2023-03-16 05:00:00,96.5,96.5,96.27,96.27,5172,AMZN
954,954,2023-03-16 04:45:00,96.47,96.5,96.37,96.5,9086,AMZN
955,955,2023-03-16 04:30:00,96.3,96.43,96.28,96.4,7083,AMZN
956,956,2023-03-16 04:15:00,96.31,96.66,96.31,96.45,5364,AMZN
957,957,2023-03-15 20:00:00,96.33,96.33,96.2,96.22,16300,AMZN
958,958,2023-03-15 19:45:00,96.37,96.37,96.3101,96.35,4996,AMZN
959,959,2023-03-15 19:30:00,96.33,96.33,96.26,96.27,1673,AMZN
960,960,2023-03-15 19:15:00,96.26,96.35,96.25,96.27,9868,AMZN
961,961,2023-03-15 19:00:00,96.25,96.27,96.2,96.26,5721,AMZN
962,962,2023-03-15 18:45:00,96.24,96.27,96.21,96.25,10810,AMZN
963,963,2023-03-15 18:30:00,96.22,96.25,96.12,96.25,8868,AMZN
964,964,2023-03-15 18:15:00,96.17,96.23,96.11,96.2,10327,AMZN
965,965,2023-03-15 18:00:00,96.15,96.2,96.11,96.17,16951,AMZN
966,966,2023-03-15 17:45:00,96.2118,96.23,96.1554,96.1554,407998,AMZN
967,967,2023-03-15 17:30:00,96.22,96.25,96.2,96.24,23333,AMZN
968,968,2023-03-15 17:15:00,96.16,96.49,96.13,96.22,393841,AMZN
969,969,2023-03-15 17:00:00,96.16,96.3,96.08,96.2,18457,AMZN
970,970,2023-03-15 16:45:00,96.25,96.38,96.01,96.16,52009,AMZN
971,971,2023-03-15 16:30:00,96.24,96.3,96.2,96.25,57983,AMZN
972,972,2023-03-15 16:15:00,96.2,96.5,96.12,96.2,3518640,AMZN
973,973,2023-03-15 16:00:00,95.8,96.3,95.34,96.26,4888230,AMZN
974,974,2023-03-15 15:45:00,95.91,96.02,95.36,95.8117,2285188,AMZN
975,975,2023-03-15 15:30:00,95.74,96.09,95.6283,95.9265,1741038,AMZN
976,976,2023-03-15 15:15:00,96.0,96.35,95.56,95.75,1845732,AMZN
977,977,2023-03-15 15:00:00,95.98,96.1656,95.48,96.0,2166224,AMZN
978,978,2023-03-15 14:45:00,96.31,96.56,95.89,95.98,2638665,AMZN
979,979,2023-03-15 14:30:00,95.61,96.67,95.45,96.29,3753693,AMZN
980,980,2023-03-15 14:15:00,95.57,95.7,95.34,95.62,1521248,AMZN
981,981,2023-03-15 14:00:00,95.06,95.69,94.98,95.56,1541066,AMZN
982,982,2023-03-15 13:45:00,95.4,95.75,94.98,95.07,1993697,AMZN
983,983,2023-03-15 13:30:00,94.754,95.48,94.7,95.3837,1889222,AMZN
984,984,2023-03-15 13:15:00,94.47,94.83,94.31,94.7401,1215697,AMZN
985,985,2023-03-15 13:00:00,94.84,94.87,94.2604,94.48,1504711,AMZN
986,986,2023-03-15 12:45:00,94.86,95.18,94.75,94.84,1613082,AMZN
987,987,2023-03-15 12:30:00,94.69,94.98,94.59,94.8622,1745817,AMZN
988,988,2023-03-15 12:15:00,94.71,94.93,94.27,94.6801,1613838,AMZN
989,989,2023-03-15 12:00:00,94.9,95.25,94.62,94.715,2268326,AMZN
990,990,2023-03-15 11:45:00,94.2,95.04,93.7365,94.905,2622612,AMZN
991,991,2023-03-15 11:30:00,94.11,94.32,93.885,94.2,1659680,AMZN
992,992,2023-03-15 11:15:00,94.015,94.19,93.28,94.0934,1733142,AMZN
993,993,2023-03-15 11:00:00,93.26,94.12,93.08,94.01,2069132,AMZN
994,994,2023-03-15 10:45:00,93.67,93.97,93.07,93.26,2096641,AMZN
995,995,2023-03-15 10:30:00,93.81,94.25,93.55,93.66,1852762,AMZN
996,996,2023-03-15 10:15:00,93.93,94.54,93.75,93.8,2268069,AMZN
997,997,2023-03-15 10:00:00,94.545,94.67,93.733,93.95,2177996,AMZN
998,998,2023-03-15 09:45:00,93.22,94.7399,93.07,94.54,4416856,AMZN
999,999,2023-03-15 09:30:00,93.14,93.65,93.0,93.24,142874,AMZN
1000,1000,2023-03-15 09:15:00,93.25,93.41,92.98,93.15,104597,AMZN
1001,1001,2023-03-15 09:00:00,93.22,93.37,92.93,93.24,85434,AMZN
1002,1002,2023-03-15 08:45:00,93.57,93.8,93.1,93.22,201425,AMZN
